trip_id,start_time,end_time,source,destination,vehicle_type,trip_distance_km,fare_amount,passengers
1,2023-05-01 06:00:00,2023-05-01 06:48:00,MG Road,Airport,Bike,9.86,185.81,4
2,2023-05-01 06:05:00,2023-05-01 06:43:00,MG Road,Airport,Bike,7.8,157.43,3
3,2023-05-01 06:10:00,2023-05-01 06:34:00,Tech Park,MG Road,Cab,16.46,276.71,1
4,2023-05-01 06:15:00,2023-05-01 07:07:00,Mall,City Center,Bus,2.15,79.61,4
5,2023-05-01 06:20:00,2023-05-01 06:37:00,Tech Park,Bus Station,Cab,2.21,80.44,4
6,2023-05-01 06:25:00,2023-05-01 06:55:00,Mall,Mall,Bike,8.13,161.98,3
7,2023-05-01 06:30:00,2023-05-01 07:18:00,Mall,University,Cab,3.03,91.73,4
8,2023-05-01 06:35:00,2023-05-01 07:03:00,University,City Center,Bike,5.02,119.14,4
9,2023-05-01 06:40:00,2023-05-01 07:12:00,Bus Station,Tech Park,Cab,11.49,208.26,1
10,2023-05-01 06:45:00,2023-05-01 07:05:00,Mall,Airport,Bus,24.47,387.04,1
11,2023-05-01 06:50:00,2023-05-01 07:10:00,Airport,MG Road,Bus,18.02,298.2,1
12,2023-05-01 06:55:00,2023-05-01 07:28:00,Mall,MG Road,Cab,16.35,275.2,2
13,2023-05-01 07:00:00,2023-05-01 07:45:00,Mall,Bus Station,Cab,10.22,190.77,2
14,2023-05-01 07:05:00,2023-05-01 07:54:00,Mall,City Center,Bus,28.09,436.9,1
15,2023-05-01 07:10:00,2023-05-01 07:43:00,University,University,Bike,13.12,230.71,1
16,2023-05-01 07:15:00,2023-05-01 07:27:00,University,Bus Station,Bus,4.44,111.15,2
17,2023-05-01 07:20:00,2023-05-01 07:51:00,MG Road,Airport,Bike,19.28,315.55,3
18,2023-05-01 07:25:00,2023-05-01 07:36:00,University,Bus Station,Cab,5.19,121.48,4
19,2023-05-01 07:30:00,2023-05-01 08:03:00,Airport,Mall,Cab,11.67,210.74,4
20,2023-05-01 07:35:00,2023-05-01 08:28:00,Airport,MG Road,Bike,16.21,273.27,1
21,2023-05-01 07:40:00,2023-05-01 08:19:00,University,MG Road,Cab,26.48,414.72,3
22,2023-05-01 07:45:00,2023-05-01 08:32:00,Tech Park,Tech Park,Bike,15.82,267.9,2
23,2023-05-01 07:50:00,2023-05-01 08:01:00,Bus Station,Tech Park,Auto,21.66,348.33,1
24,2023-05-01 07:55:00,2023-05-01 08:25:00,University,University,Bus,29.8,460.45,3
25,2023-05-01 08:00:00,2023-05-01 08:42:00,Mall,Airport,Auto,5.68,128.23,3
26,2023-05-01 08:05:00,2023-05-01 08:26:00,City Center,Mall,Bike,9.69,183.47,3
27,2023-05-01 08:10:00,2023-05-01 08:41:00,Bus Station,City Center,Bus,13.05,229.74,2
28,2023-05-01 08:15:00,2023-05-01 09:08:00,Bus Station,Bus Station,Bike,13.81,240.21,2
29,2023-05-01 08:20:00,2023-05-01 08:54:00,Airport,University,Bus,13.51,236.08,4
30,2023-05-01 08:25:00,2023-05-01 09:23:00,Bus Station,Airport,Bus,27.41,427.53,4
31,2023-05-01 08:30:00,2023-05-01 09:06:00,University,Tech Park,Bus,21.99,352.88,3
32,2023-05-01 08:35:00,2023-05-01 09:26:00,Mall,Bus Station,Bus,19.02,311.97,3
33,2023-05-01 08:40:00,2023-05-01 09:17:00,Mall,Tech Park,Bike,10.66,196.83,2
34,2023-05-01 08:45:00,2023-05-01 09:10:00,MG Road,Bus Station,Bus,25.07,395.3,4
35,2023-05-01 08:50:00,2023-05-01 09:14:00,Mall,City Center,Bus,28.74,445.85,3
36,2023-05-01 08:55:00,2023-05-01 09:51:00,Mall,Airport,Auto,24.99,394.2,4
37,2023-05-01 09:00:00,2023-05-01 09:53:00,Airport,Bus Station,Cab,2.04,78.1,4
38,2023-05-01 09:05:00,2023-05-01 09:17:00,Mall,Mall,Cab,19.82,322.99,3
39,2023-05-01 09:10:00,2023-05-01 09:56:00,MG Road,University,Auto,3.43,97.24,2
40,2023-05-01 09:15:00,2023-05-01 09:31:00,City Center,MG Road,Auto,9.21,176.85,3
41,2023-05-01 09:20:00,2023-05-01 09:50:00,University,Mall,Bike,3.67,100.55,3
42,2023-05-01 09:25:00,2023-05-01 09:43:00,Airport,Mall,Bike,18.91,310.46,4
43,2023-05-01 09:30:00,2023-05-01 10:18:00,City Center,University,Bike,21.22,342.27,3
44,2023-05-01 09:35:00,2023-05-01 10:02:00,Airport,MG Road,Auto,5.21,121.76,2
45,2023-05-01 09:40:00,2023-05-01 09:53:00,Tech Park,Mall,Auto,12.75,225.61,3
46,2023-05-01 09:45:00,2023-05-01 10:19:00,Bus Station,Bus Station,Bus,14.77,253.43,2
47,2023-05-01 09:50:00,2023-05-01 10:13:00,Tech Park,Bus Station,Bike,12.33,219.83,2
48,2023-05-01 09:55:00,2023-05-01 10:54:00,Mall,Bus Station,Bike,5.39,124.24,4
49,2023-05-01 10:00:00,2023-05-01 10:18:00,City Center,MG Road,Bike,13.73,239.11,1
50,2023-05-01 10:05:00,2023-05-01 10:40:00,Mall,Mall,Cab,23.03,367.2,1
51,2023-05-01 10:10:00,2023-05-01 10:21:00,Bus Station,MG Road,Bus,3.99,104.96,4
52,2023-05-01 10:15:00,2023-05-01 10:44:00,Airport,Bus Station,Bike,4.25,108.54,3
53,2023-05-01 10:20:00,2023-05-01 10:57:00,Bus Station,University,Bike,11.93,214.32,4
54,2023-05-01 10:25:00,2023-05-01 11:21:00,MG Road,Mall,Bike,28.37,440.75,2
55,2023-05-01 10:30:00,2023-05-01 10:46:00,Bus Station,Mall,Cab,20.72,335.39,1
56,2023-05-01 10:35:00,2023-05-01 11:28:00,MG Road,Tech Park,Cab,21.0,339.24,4
57,2023-05-01 10:40:00,2023-05-01 10:57:00,Bus Station,Tech Park,Auto,12.13,217.07,3
58,2023-05-01 10:45:00,2023-05-01 11:41:00,University,City Center,Bus,18.62,306.46,4
59,2023-05-01 10:50:00,2023-05-01 11:34:00,MG Road,Airport,Auto,2.28,81.4,1
60,2023-05-01 10:55:00,2023-05-01 11:18:00,City Center,Tech Park,Bus,19.81,322.85,4
61,2023-05-01 11:00:00,2023-05-01 11:26:00,Mall,MG Road,Cab,27.57,429.74,4
